Fecha del reporte,Personal,Cantidad,Dosis,Fuente,Minuto,Vacuna,Link,Notas
24/02/2021,Personas adultas mayores,737195,1,Youtube,13,NA,https://www.youtube.com/watch?v=a6MzKv65SGU,
24/02/2021,Personal educativo,17463,1,Youtube,13,NA,https://www.youtube.com/watch?v=a6MzKv65SGU,
24/02/2021,Personal de la salud,475389,2,Youtube,13,NA,https://www.youtube.com/watch?v=a6MzKv65SGU,
24/02/2021,Personal de la salud,670737,1,Youtube,13,NA,https://www.youtube.com/watch?v=a6MzKv65SGU,
23/02/2021,Personas adultas mayores,653946,1,Youtube,14,NA,https://www.youtube.com/watch?v=dK6FNO-x8sY,
23/02/2021,Personal educativo,17463,1,Youtube,14,NA,https://www.youtube.com/watch?v=dK6FNO-x8sY,
23/02/2021,Personal de la salud,464302,2,Youtube,14,NA,https://www.youtube.com/watch?v=dK6FNO-x8sY,
23/02/2021,Personal de la salud,665445,1,Youtube,14,NA,https://www.youtube.com/watch?v=dK6FNO-x8sY,
22/02/2021,Personas adultas mayores,608275,1,Youtube,19,NA,https://www.youtube.com/watch?v=5vvPJrglVqo,
22/02/2021,Personal educativo,17463,1,Youtube,19,NA,https://www.youtube.com/watch?v=5vvPJrglVqo,
22/02/2021,Personal de la salud,456217,2,Youtube,19,NA,https://www.youtube.com/watch?v=5vvPJrglVqo,
22/02/2021,Personal de la salud,651449,1,Youtube,19,NA,https://www.youtube.com/watch?v=5vvPJrglVqo,
21/02/2021,Personas adultas mayores,567826,1,Youtube,29,NA,https://www.youtube.com/watch?v=zZgwc6e6kyI,
21/02/2021,Personal educativo,17463,1,Youtube,28,NA,https://www.youtube.com/watch?v=zZgwc6e6kyI,
21/02/2021,Personal de la salud,453055,2,Youtube,28,Pfizer-Biotech,https://www.youtube.com/watch?v=zZgwc6e6kyI,Aquí si dicen que fue Pfizer
21/02/2021,Personal de la salud,650814,1,Youtube,27,NA,https://www.youtube.com/watch?v=zZgwc6e6kyI,
20/02/2021,Personas adultas mayores,545261,1,Youtube,18,NA,https://www.youtube.com/watch?v=nXl6M8vm-s8,
20/02/2021,Personal educativo,17463,1,Youtube,18,NA,https://www.youtube.com/watch?v=nXl6M8vm-s8,
20/02/2021,Personal de la salud,445418,2,Youtube,18,NA,https://www.youtube.com/watch?v=nXl6M8vm-s8,
20/02/2021,Personal de la salud,648162,1,Youtube,18,NA,https://www.youtube.com/watch?v=nXl6M8vm-s8,
19/02/2021,Personas adultas mayores,502826,1,Youtube,28,NA,https://www.youtube.com/watch?v=KNTmtozwgT4,
19/02/2021,Personal educativo,17463,1,Youtube,28,NA,https://www.youtube.com/watch?v=KNTmtozwgT4,
19/02/2021,Personal de la salud,418931,2,Youtube,28,NA,https://www.youtube.com/watch?v=KNTmtozwgT4,
19/02/2021,Personal de la salud,634938,1,Youtube,28,NA,https://www.youtube.com/watch?v=KNTmtozwgT4,Anuncian que van a llegar más vacunas pero no dicen de cuales
18/02/2021,Personas adultas mayores,426494,1,Youtube,16,NA,https://www.youtube.com/watch?v=muC2iw7YwKw,
18/02/2021,Personal educativo,17463,1,Youtube,16,NA,https://www.youtube.com/watch?v=muC2iw7YwKw,
18/02/2021,Personal de la salud,249217,2,Youtube,16,NA,https://www.youtube.com/watch?v=muC2iw7YwKw,
18/02/2021,Personal de la salud,624881,1,Youtube,16,NA,https://www.youtube.com/watch?v=muC2iw7YwKw,
17/02/2021,Personas adultas mayores,318358,1,Youtube,18,NA,https://www.youtube.com/watch?v=XgTgtzaMB5I&t=1077s,
17/02/2021,Personal educativo,17457,1,Youtube,18,NA,https://www.youtube.com/watch?v=XgTgtzaMB5I&t=1077s,
17/02/2021,Personal de la salud,99666,2,Youtube,17,NA,https://www.youtube.com/watch?v=XgTgtzaMB5I&t=1077s,
17/02/2021,Personal de la salud,622658,1,Youtube,17,NA,https://www.youtube.com/watch?v=XgTgtzaMB5I,
16/02/2021,Personas adultas mayores,189070,1,Youtube,20,NA,https://www.youtube.com/watch?v=oNBQXmxAqME,
16/02/2021,Personal educativo,17457,1,Youtube,20,NA,https://www.youtube.com/watch?v=oNBQXmxAqME,
16/02/2021,Personal de la salud,86198,2,Youtube,20,NA,https://www.youtube.com/watch?v=oNBQXmxAqME,
16/02/2021,Personal de la salud,622658,1,Youtube,20,NA,https://www.youtube.com/watch?v=oNBQXmxAqME,
15/02/2021,Personas adultas mayores,23369,1,Youtube,19,NA,https://www.youtube.com/watch?v=X3hcWA2jPPo,
15/02/2021,Personal educativo,17457,1,Youtube,19,NA,https://www.youtube.com/watch?v=X3hcWA2jPPo,
15/02/2021,Personal de salud,86198,2,Youtube,19,NA,https://www.youtube.com/watch?v=X3hcWA2jPPo,
15/02/2021,Personal de salud,622658,1,Youtube,19,NA,https://www.youtube.com/watch?v=X3hcWA2jPPo,
14/02/2021,Personal educativo,17457,1,Youtube,13,Pfizer-Biotech,https://www.youtube.com/watch?v=VnFNjO4k3pM,
14/02/2021,Personal de salud,86198,2,Youtube,13,Pfizer-Biotech,https://www.youtube.com/watch?v=VnFNjO4k3pM,
14/02/2021,Personal de salud,622658,1,Youtube,13,Pfizer-Biotech,https://www.youtube.com/watch?v=VnFNjO4k3pM,
13/02/2021,Personal educativo,17457,1,Youtube,13,Pfizer-Biotech,https://www.youtube.com/watch?v=1GoCOdm-Fyk,
13/02/2021,Personal de salud,86198,2,Youtube,13,Pfizer-Biotech,https://www.youtube.com/watch?v=1GoCOdm-Fyk,
13/02/2021,Personal de salud,622658,1,Youtube,13,Pfizer-Biotech,https://www.youtube.com/watch?v=1GoCOdm-Fyk,
12/02/2021,Personal educativo,17457,1,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=Ff4d82K1DJg,
12/02/2021,Personal de salud,85887,2,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=Ff4d82K1DJg,
12/02/2021,Personal de salud,622658,1,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=Ff4d82K1DJg,
11/02/2021,Personal educativo,17457,1,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=zK69Q-Fu-UI,
11/02/2021,Personal de salud,85332,2,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=zK69Q-Fu-UI,
11/02/2021,Personal de salud,622658,1,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=zK69Q-Fu-UI,
09/02/2021,Personal educativo,17457,1,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=qAsBETD9XX0,
09/02/2021,Personal de la salud,84218,2,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=qAsBETD9XX0,
09/02/2021,Personal de la salud,622672,1,Youtube,17,Pfizer-Biotech,https://www.youtube.com/watch?v=qAsBETD9XX0,
08/02/2021,Personal educativo,17457,1,Youtube,27,Pfizer-Biotech,https://www.youtube.com/watch?v=CyDgt3Uwfls,
08/02/2021,Personal de la salud,79429,2,Youtube,27,Pfizer-Biotech,https://www.youtube.com/watch?v=CyDgt3Uwfls,
08/02/2021,Personal de la salud,620934,1,Youtube,27,Pfizer-Biotech,https://www.youtube.com/watch?v=CyDgt3Uwfls,
07/02/2021,Personal educativo,17457,1,Youtube,8,Pfizer-Biotech,https://www.youtube.com/watch?v=hg4BkHVBk48,
07/02/2021,Personal de la salud,74836,2,Youtube,8,Pfizer-Biotech,https://www.youtube.com/watch?v=hg4BkHVBk48,
07/02/2021,Personal de la salud,620224,1,Youtube,8,Pfizer-Biotech,https://www.youtube.com/watch?v=hg4BkHVBk48,
06/02/2021,Personal educativo,17457,1,Youtube,14,Pfizer-Biotech,https://www.youtube.com/watch?v=hC8eJxui-JQ,
06/02/2021,Personal de la salud,73100,2,Youtube,14,Pfizer-Biotech,https://www.youtube.com/watch?v=hC8eJxui-JQ,
06/02/2021,Personal de la salud,619641,1,Youtube,14,Pfizer-Biotech,https://www.youtube.com/watch?v=hC8eJxui-JQ,
05/02/2021,Personal educativo,17457,1,Youtube,26,Pfizer-Biotech,https://www.youtube.com/watch?v=HYbHAv9O_Hw,
05/02/2021,Personal de la salud,64246,2,Youtube,26,Pfizer-Biotech,https://www.youtube.com/watch?v=HYbHAv9O_Hw,
05/02/2021,Personal de la salud,618613,1,Youtube,26,Pfizer-Biotech,https://www.youtube.com/watch?v=HYbHAv9O_Hw,
04/02/2021,Personal educativo,0,2,Youtube,12,Pfizer-Biotech,https://www.youtube.com/watch?v=MRwCssOdUDo,
04/02/2021,Personal educativo,17058,1,Youtube,12,Pfizer-Biotech,https://www.youtube.com/watch?v=MRwCssOdUDo,
04/02/2021,Personal de la salud,617288,1,Youtube,12,Pfizer-Biotech,https://www.youtube.com/watch?v=MRwCssOdUDo,
04/02/2021,Personal de la salud,60742,2,Youtube,12,Pfizer-Biotech,https://www.youtube.com/watch?v=MRwCssOdUDo,
03/02/2021,Personal de la salud,615381,1,Youtube,23,Pfizer-Biotech,https://www.youtube.com/watch?v=ipbY8jybklo&feature=youtu.be,
03/02/2021,Personal de la salud,54162,2,Youtube,23,Pfizer-Biotech,https://www.youtube.com/watch?v=ipbY8jybklo&feature=youtu.be,
03/02/2021,Personal educativo,17058,1,Youtube,23,Pfizer-Biotech,https://www.youtube.com/watch?v=ipbY8jybklo&feature=youtu.be,
03/02/2021,Personal educativo,0,2,Youtube,23,Pfizer-Biotech,https://www.youtube.com/watch?v=ipbY8jybklo&feature=youtu.be,
02/02/2021,Personal de la salud,614733,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1356811082791145475/photo/1,
02/02/2021,Personal de la salud,45748,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1356811082791145475/photo/2,
02/02/2021,Personal educativo,17058,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1356811082791145475/photo/3,
02/02/2021,Personal educativo,0,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1356811082791145475/photo/4,
01/02/2021,Personal de la salud,614689,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1356469110134177793/photo/2,
01/02/2021,Personal de la salud,43455,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1356469110134177793/photo/2,
01/02/2021,Personal educativo,17058,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1356469110134177793/photo/2,
01/02/2021,Personal educativo,0,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1356469110134177793/photo/2,
31/01/2021,Sin especificar,631485,1,Youtube,15.51,Pfizer-Biotech,https://www.youtube.com/watch?v=Ikm_ipQ0osY,
31/01/2021,Sin especificar,41842,2,Youtube,15.51,Pfizer-Biotech,https://www.youtube.com/watch?v=Ikm_ipQ0osY,
30/01/2021,Sin especificar,631298,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1355722190524706816/photo/1,
30/01/2021,Sin especificar,39009,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1355722190524706816/photo/1,
29/01/2021,Sin especificar,630820,1,Youtube,30.12,Pfizer-Biotech,https://www.youtube.com/watch?v=6tDzRgsAMNI,
29/01/2021,Sin especificar,31397,2,Youtube,30.12,Pfizer-Biotech,https://www.youtube.com/watch?v=6tDzRgsAMNI,
28/01/2021,Sin especificar,626528,1,Youtube,10.19,Pfizer-Biotech,https://www.youtube.com/watch?v=nXT9Xr0rnK8,
28/01/2021,Sin especificar,31314,2,Youtube,10.19,Pfizer-Biotech,https://www.youtube.com/watch?v=nXT9Xr0rnK8,
27/01/2021,Sin especificar,624730,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1354631791471177728/photo/1,
27/01/2021,Sin especificar,31314,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1354631791471177728/photo/1,
26/01/2021,Sin especificar,621005,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1354327149684158464/photo/1,
26/01/2021,Sin especificar,31314,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1354327149684158464/photo/1,La fecha del tweet aparece como 27 pero es de la conferencia del 26 . 
25/01/2021,Sin especificar,613390,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1353910759936425989/photo/1,
25/01/2021,Sin especificar,28715,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1353910759936425989/photo/1,
24/01/2021,Sin especificar,604441,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1353539683297333248/photo/1,
24/01/2021,Sin especificar,25185,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1353539683297333248/photo/1,
24/01/2021,Personal educativo,5953,NA,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1353559486011764736,Se infiere que todos son primera dosis porque en fechas subsecuentes no hay educativos con dos dosis.
23/01/2021,Sin especificar,592296,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1353172451623112709/photo/1,
23/01/2021,Sin especificar,22472,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1353172451623112709/photo/1,
23/01/2021,Personal educativo,2766,NA,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1353189090020233216,Comienza la vacunación en Campeche de personal educativo. Se infiere que todos son primera dosis porque en fechas subsecuentes no hay educativos con dos dosis.
22/01/2021,Sin especificar,574642,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1352842826686504960/photo/3,
22/01/2021,Sin especificar,20083,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1352842826686504960/photo/3,
21/01/2021,Sin especificar,534317,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1352478462024544257/photo/1,
21/01/2021,Sin especificar,18018,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1352478462024544257/photo/1,
20/01/2021,Sin especificar,489628,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1352098787372761089/photo/1,
20/01/2021,Sin especificar,11402,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1352098787372761089/photo/1,
19/01/2021,Sin especificar,488513,1,Youtube,19.07,Pfizer-Biotech,https://www.youtube.com/watch?v=PoCwb0ucuwo,
19/01/2021,Sin especificar,9609,2,Youtube,19.07,Pfizer-Biotech,https://www.youtube.com/watch?v=PoCwb0ucuwo,
18/01/2021,Sin especificar,485983,1,Youtube,19.07,Pfizer-Biotech,https://www.youtube.com/watch?v=XcNmPy7lERU,
18/01/2021,Sin especificar,6546,2,Youtube,19.07,Pfizer-Biotech,https://www.youtube.com/watch?v=XcNmPy7lERU,
17/01/2021,Sin especificar,465224,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1351010266817945602/photo/1,
17/01/2021,Sin especificar,3484,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1351010266817945602/photo/1,
16/01/2021,Sin especificar,461025,1,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1350633804893970432/photo/1,
16/01/2021,Sin especificar,2221,2,Twitter,NA,Pfizer-Biotech,https://twitter.com/SSalud_mx/status/1350633804893970432/photo/1,
15/01/2021,Sin especificar,413459,1,Youtube,22.34,Pfizer-Biotech,https://www.youtube.com/watch?v=vsOVoNl52vw,
15/01/2021,Sin especificar,1958,2,Youtube,22.34,Pfizer-Biotech,https://www.youtube.com/watch?v=vsOVoNl52vw,
14/01/2021,Sin especificar,329983,NA,Youtube,15.51,Pfizer-Biotech,https://www.youtube.com/watch?v=6uOa8HFRjIg,
13/01/2021,Sin especificar,192567,NA,Youtube,13.3,Pfizer-Biotech,https://www.youtube.com/watch?v=4ARyrGv7i2w,
12/01/2021,Sin especificar,92879,NA,Youtube,23.1,Pfizer-Biotech,https://www.youtube.com/watch?v=5uIsxix0Oww,
11/01/2021,Sin especificar,87060,NA,Youtube,25.15,Pfizer-Biotech,https://www.youtube.com/watch?v=6RnlogebqIk,
10/01/2021,Sin especificar,81300,NA,Youtube,25.1,Pfizer-Biotech,https://www.youtube.com/watch?v=q2nx7D44j-k,Al final del día fueron 81388
09/01/2021,Sin especificar,74974,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
08/01/2021,Sin especificar,68072,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
07/01/2021,Sin especificar,60845,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
06/01/2021,Sin especificar,53958,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
05/01/2021,Sin especificar,48433,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
04/01/2021,Sin especificar,44179,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
03/01/2021,Sin especificar,39958,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
02/01/2021,Sin especificar,35994,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
01/01/2021,Sin especificar,31349,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se interumpió el proceso de vacunación
31/12/2020,Sin especificar,31349,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
30/12/2020,Sin especificar,25886,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
29/12/2020,Sin especificar,19233,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
28/12/2020,Sin especificar,10076,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
27/12/2020,Sin especificar,6824,NA,Página de SSA,NA,Pfizer-Biotech,https://www.gob.mx/cms/uploads/attachment/file/606136/CP_Salud_CTD_coronavirus_COVID-19__13ene21.pdf,Se calcula a partir de la gráfica de barras sumando los acumulados.
26/12/2020,Sin especificar,2924,NA,Youtube,15.4,Pfizer-Biotech,https://www.youtube.com/watch?v=OhQDJtcZCiQ,Se interumpió el proceso de vacunación
25/12/2020,Sin especificar,2924,NA,Youtube,15.4,Pfizer-Biotech,https://www.youtube.com/watch?v=OhQDJtcZCiQ,Se interumpió el proceso de vacunación
24/12/2020,Sin especificar,2924,NA,Youtube,15.4,Pfizer-Biotech,https://www.youtube.com/watch?v=OhQDJtcZCiQ,Lo dicen en el minuto 15.40
